Virtual User Script started at: 01.05.2024 16:26:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(182):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
Action.c(182):     <td>&nbsp;</td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
Action.c(182):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(182):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(182):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(182):     </form>\n
Action.c(182):     \n
Action.c(182):     </body>\n
Action.c(182):     </html>\n
Action.c(182): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(182): t=1756ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(182):     0\r\n
Action.c(182):     \r\n
Action.c(182): t=1756ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(182): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1714 Wasted Time: 0,0061).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1824ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1824ms: Closed connection [1] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1824ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1824ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1824ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1825ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4704), ended OK."
