Virtual User Script started at: 01.05.2024 16:18:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(249): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(249): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(251): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(251): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(253): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(253): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(255): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(255): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(255): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(258): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(258): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(258): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(261): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(261): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(261): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(266): t=1959ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(266): t=1959ms: 728-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(266):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(266):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(266):     Origin: http://localhost:1080\r\n
Action.c(266):     Sec-Fetch-Dest: frame\r\n
Action.c(266):     Sec-Fetch-Site: same-origin\r\n
Action.c(266):     Sec-Fetch-Mode: navigate\r\n
Action.c(266):     DNT: 1\r\n
Action.c(266):     Sec-GPC: 1\r\n
Action.c(266):     Sec-Fetch-User: ?1\r\n
Action.c(266):     Upgrade-Insecure-Requests: 1\r\n
Action.c(266):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(266):     .0\r\n
Action.c(266):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(266):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(266):     Accept: */*\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Host: localhost:1080\r\n
Action.c(266):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(266):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(266):     Content-Length: 284\r\n
Action.c(266):     \r\n
Action.c(266): t=1961ms: 284-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     firstName=jojo&lastName=bean&address1=1&address2=1&pass1=Jojo+Bean&creditCard=1&expDate=&o
Action.c(266):     ldCCOption=&numPassengers=1&seatType=Coach&seatPref=None&outboundFlight=00%3B0%3B05%2F01%2
Action.c(266):     F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=65&buyFlights.y=11&.cg
Action.c(266):     ifields=saveCC
Action.c(266): t=2005ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     HTTP/1.1 200 OK\r\n
Action.c(266):     Date: Wed, 01 May 2024 13:18:15 GMT\r\n
Action.c(266):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(266):     Expires: Tue, 30 Apr 2024 13:18:15 GMT\r\n
Action.c(266):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(266):     ean%0A; path=/\r\n
Action.c(266):     Keep-Alive: timeout=5, max=89\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Transfer-Encoding: chunked\r\n
Action.c(266):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(266):     \r\n
Action.c(266): t=2007ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     997\r\n
Action.c(266): t=2007ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     \r\n
Action.c(266): t=2008ms: 2455-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     <!DOCTYPE html\n
Action.c(266):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(266):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(266):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(266):     <head>\n
Action.c(266):     <title>Reservation Made!</title>\n
Action.c(266):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(266):     </head>\n
Action.c(266):     <body bgcolor="#E0E7F1">\n
Action.c(266):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(266):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(266):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(266):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(266):     uote>\n
Action.c(266):     <CENTER>\n
Action.c(266):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(266):     <BR/>\n
Action.c(266):     <BR/>\n
Action.c(266):     <!-- Customer Name header -->\n
Action.c(266):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(266):       <TR bgcolor="#5E7884">\n
Action.c(266):          <TD colspan="2" align="center">\n
Action.c(266):             <font color="white"><b>jojobean's Flight Invoice</b></font>\n
Action.c(266):          </TD>\n
Action.c(266):          <TD width="160" align="right">\n
Action.c(266):              <font color="white"><small>Wed May  1 16:18:15 2024\n
Action.c(266):     </small>\n
Action.c(266):          </TD>\n
Action.c(266):       </TR>\n
Action.c(266):     </Table>\n
Action.c(266):     \n
Action.c(266):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(266):     <!-- Flight Item header -->\n
Action.c(266):       <TR bgcolor="#EFF2F7">\n
Action.c(266):          <TD colspan="2" align="left">\n
Action.c(266):              Flights Reservation Requests:\n
Action.c(266):         </TD>\n
Action.c(266):         <TD align="center">Cost\n
Action.c(266):         </TD>\n
Action.c(266):       </TR>\n
Action.c(266):     \n
Action.c(266):     <!-- Flight reserved -->\n
Action.c(266):     <TR bgcolor="#EFF2F7">\n
Action.c(266):         <TD valign="top">1.</TD>\n
Action.c(266):         <TD align="left">\n
Action.c(266):            A Coach Class ticket\n
Action.c(266):      from Denver to Denver.</u></b>\n
Action.c(266):     <br/>\n
Action.c(266):     <center>\n
Action.c(266):            <i>\n
Action.c(266):               05/01/2024 :  8am : Flight 00 leaves Denver  for Denver.<br>\n
Action.c(266):            <br/>\n
Action.c(266):         </TD>\n
Action.c(266):         <TD valign="top">\n
Action.c(266):              $0\n
Action.c(266):         </TD>\n
Action.c(266):       </TR>\n
Action.c(266):     <!-- Total Cost -->\n
Action.c(266):       <TR bgcolor="#EFF2F7">\n
Action.c(266):         <TD>*\n
Action.c(266):         </TD>\n
Action.c(266):         <TD > Total Cost\n
Action.c(266):         </TD>\n
Action.c(266):         <TD>\n
Action.c(266):            <b> $0 </b>\n
Action.c(266):         </TD>\n
Action.c(266):       </TR>\n
Action.c(266):     \n
Action.c(266):       <TR bgcolor="#EFF2F7">\n
Action.c(266):         <TD>-\n
Action.c(266):         </TD>\n
Action.c(266):         <TD >\n
Action.c(266):            Total Charged to Credit Card # 1\n
Action.c(266):         </TD>\n
Action.c(266):         <TD>\n
Action.c(266):            <b> $0 </b>\n
Action.c(266):         </TD>\n
Action.c(266):       </TR>\n
Action.c(266):     \n
Action.c(266):       <TR bgcolor="#EFF2F7">\n
Action.c(266):         <TD>*\n
Action.c(266):         </TD>\n
Action.c(266):         <TD >\n
Action.c(266):             Credit Account Balance\n
Action.c(266):         </TD>\n
Action.c(266):         <TD>\n
Action.c(266):            <b> $0.00 </b>\n
Action.c(266):         </TD>\n
Action.c(266):       </TR></Table>\n
Action.c(266):     <BR/>\n
Action.c(266):     <Table width="85%" border="0">\n
Action.c(266):       <tr>\n
Action.c(266):         <td align=right>\n
Action.c(266):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(266):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(266):     /></form>    </td>\n
Action.c(266):       </tr>\n
Action.c(266):     </Table>\n
Action.c(266):     \n
Action.c(266):     </Center>\n
Action.c(266):     \n
Action.c(266):     </body>\n
Action.c(266):     </html>
Action.c(266): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(266): t=2016ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     0\r\n
Action.c(266):     \r\n
Action.c(266): t=2016ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(266): t=2017ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(266): t=2017ms: 641-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=35)
Action.c(266):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(266):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(266):     Origin: http://localhost:1080\r\n
Action.c(266):     Sec-Fetch-Dest: frame\r\n
Action.c(266):     Sec-Fetch-Site: same-origin\r\n
Action.c(266):     Sec-Fetch-Mode: navigate\r\n
Action.c(266):     DNT: 1\r\n
Action.c(266):     Sec-GPC: 1\r\n
Action.c(266):     Sec-Fetch-User: ?1\r\n
Action.c(266):     Upgrade-Insecure-Requests: 1\r\n
Action.c(266):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(266):     .0\r\n
Action.c(266):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(266):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(266):     Accept: */*\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Host: localhost:1080\r\n
Action.c(266):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(266):     ess1&&lastName&Bean%0A\r\n
Action.c(266):     \r\n
Action.c(266): t=2019ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=35)
Action.c(266):     HTTP/1.1 200 OK\r\n
Action.c(266):     Date: Wed, 01 May 2024 13:18:15 GMT\r\n
Action.c(266):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(266):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(266):     ETag: "a00000006ac9f-326-4b654c0620500"\r\n
Action.c(266):     Accept-Ranges: bytes\r\n
Action.c(266):     Content-Length: 806\r\n
Action.c(266):     Keep-Alive: timeout=5, max=91\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Content-Type: image/gif\r\n
Action.c(266):     \r\n
Action.c(266): t=2020ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=35)
Action.c(266): t=2021ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(266): Registered web_reg_find successful for "Text=Invoice" (count=2)  	[MsgId: MMSG-26364]
Action.c(266): web_submit_data("reservations.pl_3") was successful, 3261 body bytes, 658 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(295): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 0,2278 Wasted Time: 0,0059).
Action.c(297): Notify: Transaction "singoff" started.
Action.c(299): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(299): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(299): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(303): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(303): t=2115ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(303): t=2115ms: 599-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(303):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(303):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(303):     Sec-Fetch-Dest: frame\r\n
Action.c(303):     Sec-Fetch-Site: same-origin\r\n
Action.c(303):     Sec-Fetch-Mode: navigate\r\n
Action.c(303):     DNT: 1\r\n
Action.c(303):     Sec-GPC: 1\r\n
Action.c(303):     Upgrade-Insecure-Requests: 1\r\n
Action.c(303):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(303):     .0\r\n
Action.c(303):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(303):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(303):     Accept: */*\r\n
Action.c(303):     Connection: Keep-Alive\r\n
Action.c(303):     Host: localhost:1080\r\n
Action.c(303):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(303):     ess1&&lastName&Bean%0A\r\n
Action.c(303):     \r\n
Action.c(303): t=2153ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(303):     HTTP/1.1 200 OK\r\n
Action.c(303):     Date: Wed, 01 May 2024 13:18:15 GMT\r\n
Action.c(303):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(303):     Set-Cookie: MSO=SID&1714569495; path=/\r\n
Action.c(303):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 30-Apr-2024 13:18:15 GMT\r\n
Action.c(303):     Keep-Alive: timeout=5, max=88\r\n
Action.c(303):     Connection: Keep-Alive\r\n
Action.c(303):     Transfer-Encoding: chunked\r\n
Action.c(303):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(303):     \r\n
Action.c(303): t=2157ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(303):     2ae\r\n
Action.c(303): t=2157ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(303):     \r\n
Action.c(303): t=2157ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(303):     <!-- \n
Action.c(303):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(303):      Also, the server options have been loaded into the cookie called\n
Action.c(303):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(303):      --->\n
Action.c(303):     \n
Action.c(303):     <html>\n
Action.c(303):     <title>Web Tours</title>\n
Action.c(303):        <!-- Frame Set -->\n
Action.c(303):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(303):           <!-- Navigation Frame -->\n
Action.c(303):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(303):                 noresize="noresize" scrolling="auto"/>\n
Action.c(303):           <!-- Home Frame -->\n
Action.c(303):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(303):                 noresize="noresize" scrolling="auto"/>\n
Action.c(303):        </frameset>\n
Action.c(303):     </html>\n
Action.c(303):     \n
Action.c(303):     </body>\n
Action.c(303):     </html>
Action.c(303): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(303): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(303): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(303): t=2160ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=38)
Action.c(303):     <HTML>\n
Action.c(303):     <HEAD>\n
Action.c(303):     \t<title>Web Tours</title>\n
Action.c(303):     </HEAD>\n
Action.c(303):     <style>\n
Action.c(303):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(303):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(303):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(303):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(303):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(303):     N: none}\n
Action.c(303):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(303):     CORATION: underline}\n
Action.c(303):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(303):     </style>\n
Action.c(303):     <body bgcolor="#e0e7f1">\n
Action.c(303):     <BR/>\n
Action.c(303):     <BR/>\n
Action.c(303):     <BR/>\n
Action.c(303):     <br/>\n
Action.c(303):     <table border="0">\n
Action.c(303):     <tr><td></td></tr>\n
Action.c(303):     <TR><TD></TD></TR>\n
Action.c(303):     <TR><TD>\n
Action.c(303):     <blockquote>\n
Action.c(303):     <H1><b>Web Tours</b></H1>\n
Action.c(303):     Welcome to the Web Tours site.\n
Action.c(303):     <br/>\n
Action.c(303):     To make reservations,please enter your account information to the left.\n
Action.c(303):     <br/>\n
Action.c(303):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(303):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(303):     <br/>\n
Action.c(303):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(303):     tration</b></A> link.\n
Action.c(303):     <br/><br/><br/><br/><br/><br/>\n
Action.c(303):     <br/><small>\n
Action.c(303):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(303):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(303):     </small>\n
Action.c(303):     </blockquote></TD>\n
Action.c(303):     <TD></TD></TR>\n
Action.c(303):     </table>\n
Action.c(303):     </body>\n
Action.c(303):     </HTML>\n
Action.c(303): t=2163ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(303):     0\r\n
Action.c(303):     \r\n
Action.c(303): t=2164ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(303): t=2164ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(303): t=2165ms: 500-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
Action.c(303):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(303):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(303):     Sec-Fetch-Dest: frame\r\n
Action.c(303):     Sec-Fetch-Site: same-origin\r\n
Action.c(303):     Sec-Fetch-Mode: navigate\r\n
Action.c(303):     DNT: 1\r\n
Action.c(303):     Sec-GPC: 1\r\n
Action.c(303):     Upgrade-Insecure-Requests: 1\r\n
Action.c(303):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(303):     .0\r\n
Action.c(303):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(303):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(303):     Accept: */*\r\n
Action.c(303):     Connection: Keep-Alive\r\n
Action.c(303):     Host: localhost:1080\r\n
Action.c(303):     Cookie: MSO=SID&1714569495\r\n
Action.c(303):     \r\n
Action.c(303): t=2203ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
Action.c(303):     HTTP/1.1 200 OK\r\n
Action.c(303):     Date: Wed, 01 May 2024 13:18:15 GMT\r\n
Action.c(303):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(303):     Expires: Tue, 30 Apr 2024 13:18:15 GMT\r\n
Action.c(303):     Keep-Alive: timeout=5, max=90\r\n
Action.c(303):     Connection: Keep-Alive\r\n
Action.c(303):     Transfer-Encoding: chunked\r\n
Action.c(303):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(303):     \r\n
Action.c(303): t=2203ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
Action.c(303):     5ce\r\n
Action.c(303): t=2204ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
Action.c(303):     \r\n
Action.c(303): t=2204ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
Action.c(303):     <!DOCTYPE html\n
Action.c(303):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(303):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(303):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(303):     <head>\n
Action.c(303):     <title>Web Tours Navigation Bar</title>\n
Action.c(303):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(303):     </head>\n
Action.c(303):     <body bgcolor="#E0E7F1">\n
Action.c(303):     <style>\n
Action.c(303):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(303):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(303):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(303):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(303):     </style>\n
Action.c(303):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(303):     <input type="hidden" name="userSession" value="138887.767922236HVttADQpfzcftciztpcDHDHf"/>
Action.c(303):     \n
Action.c(303):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(303):     <td>&nbsp;</td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td>&nbsp;</td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td><small>&nbsp;Password</small></td>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td>&nbsp;</td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td>\n
Action.c(303):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(303):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(303):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(303):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(303):     </form>\n
Action.c(303):     \n
Action.c(303):     </body>\n
Action.c(303):     </html>\n
Action.c(303): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(303): t=2207ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
Action.c(303):     0\r\n
Action.c(303):     \r\n
Action.c(303): t=2208ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(303): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(313): Notify: Transaction "singoff" ended with a "Pass" status (Duration: 0,1599 Wasted Time: 0,0055).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3690ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=3691ms: Closed connection [1] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=3691ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3691ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3691ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3691ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
